(source_file [0, 3] - [664, 0]
        (equals_assignment [60, 9] - [60, 10])
        (keyword [60, 10] - [60, 15])
        (variable [60, 16] - [60, 23])
        (number [60, 23] - [60, 25]))))
  (command [62, 0] - [69, 0]
    name: (identifier [62, 0] - [62, 10])
    (subcommand [63, 2] - [63, 19]
      name: (subidentifier [63, 2] - [63, 10])
      (arguments [63, 11] - [63, 19]
        (keyword [63, 11] - [63, 19])))
    (subcommand [64, 2] - [64, 32]
      name: (subidentifier [64, 2] - [64, 13])
      (arguments [64, 14] - [64, 32]
        (keyword [64, 14] - [64, 19])
        (keyword [64, 20] - [64, 24])
        (keyword [64, 25] - [64, 26])
        (keyword [64, 27] - [64, 32])))
    (subcommand [65, 2] - [65, 30]
      name: (subidentifier [65, 2] - [65, 11])
      (arguments [65, 11] - [65, 30]
        (equals_assignment [65, 11] - [65, 12])
        (keyword [65, 12] - [65, 15])
        (parenthetical [65, 15] - [65, 20]
          (arguments [65, 16] - [65, 19]
            (number [65, 16] - [65, 19])))
        (keyword [65, 21] - [65, 25])
        (parenthetical [65, 25] - [65, 30]
          (arguments [65, 26] - [65, 29]
            (number [65, 26] - [65, 29])))))
    (subcommand [66, 2] - [66, 11]
      name: (subidentifier [66, 2] - [66, 11]))
    (subcommand [67, 2] - [67, 25]
      name: (subidentifier [67, 2] - [67, 12])
      (arguments [67, 13] - [67, 25]
        (variable [67, 13] - [67, 23])
        (number [67, 23] - [67, 25])))
    (subcommand [68, 2] - [68, 38]
      name: (subidentifier [68, 2] - [68, 9])
      (arguments [68, 9] - [68, 38]
        (equals_assignment [68, 9] - [68, 10])
        (keyword [68, 10] - [68, 15])
        (variable [68, 16] - [68, 38]))))
  (command [70, 0] - [77, 0]
    name: (identifier [70, 0] - [70, 10])
    (subcommand [71, 2] - [71, 19]
      name: (subidentifier [71, 2] - [71, 10])
      (arguments [71, 11] - [71, 19]
        (keyword [71, 11] - [71, 19])))
    (subcommand [72, 2] - [72, 32]
      name: (subidentifier [72, 2] - [72, 13])
      (arguments [72, 14] - [72, 32]
        (keyword [72, 14] - [72, 19])
        (keyword [72, 20] - [72, 24])
        (keyword [72, 25] - [72, 26])
        (keyword [72, 27] - [72, 32])))
    (subcommand [73, 2] - [73, 30]
      name: (subidentifier [73, 2] - [73, 11])
      (arguments [73, 11] - [73, 30]
        (equals_assignment [73, 11] - [73, 12])
        (keyword [73, 12] - [73, 15])
        (parenthetical [73, 15] - [73, 20]
          (arguments [73, 16] - [73, 19]
            (number [73, 16] - [73, 19])))
        (keyword [73, 21] - [73, 25])
        (parenthetical [73, 25] - [73, 30]
          (arguments [73, 26] - [73, 29]
            (number [73, 26] - [73, 29])))))
    (subcommand [74, 2] - [74, 11]
      name: (subidentifier [74, 2] - [74, 11]))
    (subcommand [75, 2] - [75, 25]
      name: (subidentifier [75, 2] - [75, 12])
      (arguments [75, 13] - [75, 25]
        (variable [75, 13] - [75, 23])
        (number [75, 23] - [75, 25])))
    (subcommand [76, 2] - [76, 40]
      name: (subidentifier [76, 2] - [76, 9])
      (arguments [76, 9] - [76, 40]
        (equals_assignment [76, 9] - [76, 10])
        (keyword [76, 10] - [76, 15])
        (variable [76, 16] - [76, 40]))))
  (command [78, 0] - [85, 0]
    name: (identifier [78, 0] - [78, 10])
    (subcommand [79, 2] - [79, 19]
      name: (subidentifier [79, 2] - [79, 10])
      (arguments [79, 11] - [79, 19]
        (keyword [79, 11] - [79, 19])))
    (subcommand [80, 2] - [80, 32]
      name: (subidentifier [80, 2] - [80, 13])
      (arguments [80, 14] - [80, 32]
        (keyword [80, 14] - [80, 19])
        (keyword [80, 20] - [80, 24])
        (keyword [80, 25] - [80, 26])
        (keyword [80, 27] - [80, 32])))
    (subcommand [81, 2] - [81, 30]
      name: (subidentifier [81, 2] - [81, 11])
      (arguments [81, 11] - [81, 30]
        (equals_assignment [81, 11] - [81, 12])
        (keyword [81, 12] - [81, 15])
        (parenthetical [81, 15] - [81, 20]
          (arguments [81, 16] - [81, 19]
            (number [81, 16] - [81, 19])))
        (keyword [81, 21] - [81, 25])
        (parenthetical [81, 25] - [81, 30]
          (arguments [81, 26] - [81, 29]
            (number [81, 26] - [81, 29])))))
    (subcommand [82, 2] - [82, 11]
      name: (subidentifier [82, 2] - [82, 11]))
    (subcommand [83, 2] - [83, 25]
      name: (subidentifier [83, 2] - [83, 12])
      (arguments [83, 13] - [83, 25]
        (variable [83, 13] - [83, 23])
        (number [83, 23] - [83, 25])))
    (subcommand [84, 2] - [84, 30]
      name: (subidentifier [84, 2] - [84, 9])
      (arguments [84, 9] - [84, 30]
        (equals_assignment [84, 9] - [84, 10])
        (keyword [84, 10] - [84, 15])
        (variable [84, 16] - [84, 30]))))
  (command [86, 0] - [93, 0]
    name: (identifier [86, 0] - [86, 10])
    (subcommand [87, 2] - [87, 19]
      name: (subidentifier [87, 2] - [87, 10])
      (arguments [87, 11] - [87, 19]
        (keyword [87, 11] - [87, 19])))
    (subcommand [88, 2] - [88, 32]
      name: (subidentifier [88, 2] - [88, 13])
      (arguments [88, 14] - [88, 32]
        (keyword [88, 14] - [88, 19])
        (keyword [88, 20] - [88, 24])
        (keyword [88, 25] - [88, 26])
        (keyword [88, 27] - [88, 32])))
    (subcommand [89, 2] - [89, 30]
      name: (subidentifier [89, 2] - [89, 11])
      (arguments [89, 11] - [89, 30]
        (equals_assignment [89, 11] - [89, 12])
        (keyword [89, 12] - [89, 15])
        (parenthetical [89, 15] - [89, 20]
          (arguments [89, 16] - [89, 19]
            (number [89, 16] - [89, 19])))
        (keyword [89, 21] - [89, 25])
        (parenthetical [89, 25] - [89, 30]
          (arguments [89, 26] - [89, 29]
            (number [89, 26] - [89, 29])))))
    (subcommand [90, 2] - [90, 11]
      name: (subidentifier [90, 2] - [90, 11]))
    (subcommand [91, 2] - [91, 25]
      name: (subidentifier [91, 2] - [91, 12])
      (arguments [91, 13] - [91, 25]
        (variable [91, 13] - [91, 23])
        (number [91, 23] - [91, 25])))
    (subcommand [92, 2] - [92, 32]
      name: (subidentifier [92, 2] - [92, 9])
      (arguments [92, 9] - [92, 32]
        (equals_assignment [92, 9] - [92, 10])
        (keyword [92, 10] - [92, 15])
        (variable [92, 16] - [92, 32]))))
  (command [94, 0] - [101, 0]
    name: (identifier [94, 0] - [94, 10])
    (subcommand [95, 2] - [95, 19]
      name: (subidentifier [95, 2] - [95, 10])
      (arguments [95, 11] - [95, 19]
        (keyword [95, 11] - [95, 19])))
    (subcommand [96, 2] - [96, 32]
      name: (subidentifier [96, 2] - [96, 13])
      (arguments [96, 14] - [96, 32]
        (keyword [96, 14] - [96, 19])
        (keyword [96, 20] - [96, 24])
        (keyword [96, 25] - [96, 26])
        (keyword [96, 27] - [96, 32])))
    (subcommand [97, 2] - [97, 30]
      name: (subidentifier [97, 2] - [97, 11])
      (arguments [97, 11] - [97, 30]
        (equals_assignment [97, 11] - [97, 12])
        (keyword [97, 12] - [97, 15])
        (parenthetical [97, 15] - [97, 20]
          (arguments [97, 16] - [97, 19]
            (number [97, 16] - [97, 19])))
        (keyword [97, 21] - [97, 25])
        (parenthetical [97, 25] - [97, 30]
          (arguments [97, 26] - [97, 29]
            (number [97, 26] - [97, 29])))))
    (subcommand [98, 2] - [98, 11]
      name: (subidentifier [98, 2] - [98, 11]))
    (subcommand [99, 2] - [99, 25]
      name: (subidentifier [99, 2] - [99, 12])
      (arguments [99, 13] - [99, 25]
        (variable [99, 13] - [99, 23])
        (number [99, 23] - [99, 25])))
    (subcommand [100, 2] - [100, 21]
      name: (subidentifier [100, 2] - [100, 9])
      (arguments [100, 9] - [100, 21]
        (equals_assignment [100, 9] - [100, 10])
        (keyword [100, 10] - [100, 15])
        (variable [100, 16] - [100, 19])
        (number [100, 19] - [100, 21]))))
  (command [102, 0] - [109, 0]
    name: (identifier [102, 0] - [102, 10])
    (subcommand [103, 2] - [103, 19]
      name: (subidentifier [103, 2] - [103, 10])
      (arguments [103, 11] - [103, 19]
        (keyword [103, 11] - [103, 19])))
    (subcommand [104, 2] - [104, 32]
      name: (subidentifier [104, 2] - [104, 13])
      (arguments [104, 14] - [104, 32]
        (keyword [104, 14] - [104, 19])
        (keyword [104, 20] - [104, 24])
        (keyword [104, 25] - [104, 26])
        (keyword [104, 27] - [104, 32])))
    (subcommand [105, 2] - [105, 30]
      name: (subidentifier [105, 2] - [105, 11])
      (arguments [105, 11] - [105, 30]
        (equals_assignment [105, 11] - [105, 12])
        (keyword [105, 12] - [105, 15])
        (parenthetical [105, 15] - [105, 20]
          (arguments [105, 16] - [105, 19]
            (number [105, 16] - [105, 19])))
        (keyword [105, 21] - [105, 25])
        (parenthetical [105, 25] - [105, 30]
          (arguments [105, 26] - [105, 29]
            (number [105, 26] - [105, 29])))))
    (subcommand [106, 2] - [106, 11]
      name: (subidentifier [106, 2] - [106, 11]))
    (subcommand [107, 2] - [107, 25]
      name: (subidentifier [107, 2] - [107, 12])
      (arguments [107, 13] - [107, 25]
        (variable [107, 13] - [107, 23])
        (number [107, 23] - [107, 25])))
    (subcommand [108, 2] - [108, 24]
      name: (subidentifier [108, 2] - [108, 9])
      (arguments [108, 9] - [108, 24]
        (equals_assignment [108, 9] - [108, 10])
        (keyword [108, 10] - [108, 15])
        (variable [108, 16] - [108, 24]))))
  (command [110, 0] - [117, 0]
    name: (identifier [110, 0] - [110, 10])
    (subcommand [111, 2] - [111, 19]
      name: (subidentifier [111, 2] - [111, 10])
      (arguments [111, 11] - [111, 19]
        (keyword [111, 11] - [111, 19])))
    (subcommand [112, 2] - [112, 32]
      name: (subidentifier [112, 2] - [112, 13])
      (arguments [112, 14] - [112, 32]
        (keyword [112, 14] - [112, 19])
        (keyword [112, 20] - [112, 24])
        (keyword [112, 25] - [112, 26])
        (keyword [112, 27] - [112, 32])))
    (subcommand [113, 2] - [113, 30]
      name: (subidentifier [113, 2] - [113, 11])
      (arguments [113, 11] - [113, 30]
        (equals_assignment [113, 11] - [113, 12])
        (keyword [113, 12] - [113, 15])
        (parenthetical [113, 15] - [113, 20]
          (arguments [113, 16] - [113, 19]
            (number [113, 16] - [113, 19])))
        (keyword [113, 21] - [113, 25])
        (parenthetical [113, 25] - [113, 30]
          (arguments [113, 26] - [113, 29]
            (number [113, 26] - [113, 29])))))
    (subcommand [114, 2] - [114, 11]
      name: (subidentifier [114, 2] - [114, 11]))
    (subcommand [115, 2] - [115, 25]
      name: (subidentifier [115, 2] - [115, 12])
      (arguments [115, 13] - [115, 25]
        (variable [115, 13] - [115, 23])
        (number [115, 23] - [115, 25])))
    (subcommand [116, 2] - [116, 32]
      name: (subidentifier [116, 2] - [116, 9])
      (arguments [116, 9] - [116, 32]
        (equals_assignment [116, 9] - [116, 10])
        (keyword [116, 10] - [116, 15])
        (variable [116, 16] - [116, 32]))))
  (command [118, 0] - [125, 0]
    name: (identifier [118, 0] - [118, 10])
    (subcommand [119, 2] - [119, 19]
      name: (subidentifier [119, 2] - [119, 10])
      (arguments [119, 11] - [119, 19]
        (keyword [119, 11] - [119, 19])))
    (subcommand [120, 2] - [120, 32]
      name: (subidentifier [120, 2] - [120, 13])
      (arguments [120, 14] - [120, 32]
        (keyword [120, 14] - [120, 19])
        (keyword [120, 20] - [120, 24])
        (keyword [120, 25] - [120, 26])
        (keyword [120, 27] - [120, 32])))
    (subcommand [121, 2] - [121, 30]
      name: (subidentifier [121, 2] - [121, 11])
      (arguments [121, 11] - [121, 30]
        (equals_assignment [121, 11] - [121, 12])
        (keyword [121, 12] - [121, 15])
        (parenthetical [121, 15] - [121, 20]
          (arguments [121, 16] - [121, 19]
            (number [121, 16] - [121, 19])))
        (keyword [121, 21] - [121, 25])
        (parenthetical [121, 25] - [121, 30]
          (arguments [121, 26] - [121, 29]
            (number [121, 26] - [121, 29])))))
    (subcommand [122, 2] - [122, 11]
      name: (subidentifier [122, 2] - [122, 11]))
    (subcommand [123, 2] - [123, 25]
      name: (subidentifier [123, 2] - [123, 12])
      (arguments [123, 13] - [123, 25]
        (variable [123, 13] - [123, 23])
        (number [123, 23] - [123, 25])))
    (subcommand [124, 2] - [124, 31]
      name: (subidentifier [124, 2] - [124, 9])
      (arguments [124, 9] - [124, 31]
        (equals_assignment [124, 9] - [124, 10])
        (keyword [124, 10] - [124, 15])
        (variable [124, 16] - [124, 29])
        (number [124, 29] - [124, 31]))))
  (command [126, 0] - [133, 0]
    name: (identifier [126, 0] - [126, 10])
    (subcommand [127, 2] - [127, 19]
      name: (subidentifier [127, 2] - [127, 10])
      (arguments [127, 11] - [127, 19]
        (keyword [127, 11] - [127, 19])))
    (subcommand [128, 2] - [128, 32]
      name: (subidentifier [128, 2] - [128, 13])
      (arguments [128, 14] - [128, 32]
        (keyword [128, 14] - [128, 19])
        (keyword [128, 20] - [128, 24])
        (keyword [128, 25] - [128, 26])
        (keyword [128, 27] - [128, 32])))
    (subcommand [129, 2] - [129, 30]
      name: (subidentifier [129, 2] - [129, 11])
      (arguments [129, 11] - [129, 30]
        (equals_assignment [129, 11] - [129, 12])
        (keyword [129, 12] - [129, 15])
        (parenthetical [129, 15] - [129, 20]
          (arguments [129, 16] - [129, 19]
            (number [129, 16] - [129, 19])))
        (keyword [129, 21] - [129, 25])
        (parenthetical [129, 25] - [129, 30]
          (arguments [129, 26] - [129, 29]
            (number [129, 26] - [129, 29])))))
    (subcommand [130, 2] - [130, 11]
      name: (subidentifier [130, 2] - [130, 11]))
    (subcommand [131, 2] - [131, 25]
      name: (subidentifier [131, 2] - [131, 12])
      (arguments [131, 13] - [131, 25]
        (variable [131, 13] - [131, 23])
        (number [131, 23] - [131, 25])))
    (subcommand [132, 2] - [132, 32]
      name: (subidentifier [132, 2] - [132, 9])
      (arguments [132, 9] - [132, 32]
        (equals_assignment [132, 9] - [132, 10])
        (keyword [132, 10] - [132, 15])
        (variable [132, 16] - [132, 32]))))
  (command [134, 0] - [141, 0]
    name: (identifier [134, 0] - [134, 10])
    (subcommand [135, 2] - [135, 19]
      name: (subidentifier [135, 2] - [135, 10])
      (arguments [135, 11] - [135, 19]
        (keyword [135, 11] - [135, 19])))
    (subcommand [136, 2] - [136, 32]
      name: (subidentifier [136, 2] - [136, 13])
      (arguments [136, 14] - [136, 32]
        (keyword [136, 14] - [136, 19])
        (keyword [136, 20] - [136, 24])
        (keyword [136, 25] - [136, 26])
        (keyword [136, 27] - [136, 32])))
    (subcommand [137, 2] - [137, 30]
      name: (subidentifier [137, 2] - [137, 11])
      (arguments [137, 11] - [137, 30]
        (equals_assignment [137, 11] - [137, 12])
        (keyword [137, 12] - [137, 15])
        (parenthetical [137, 15] - [137, 20]
          (arguments [137, 16] - [137, 19]
            (number [137, 16] - [137, 19])))
        (keyword [137, 21] - [137, 25])
        (parenthetical [137, 25] - [137, 30]
          (arguments [137, 26] - [137, 29]
            (number [137, 26] - [137, 29])))))
    (subcommand [138, 2] - [138, 11]
      name: (subidentifier [138, 2] - [138, 11]))
    (subcommand [139, 2] - [139, 25]
      name: (subidentifier [139, 2] - [139, 12])
      (arguments [139, 13] - [139, 25]
        (variable [139, 13] - [139, 23])
        (number [139, 23] - [139, 25])))
    (subcommand [140, 2] - [140, 32]
      name: (subidentifier [140, 2] - [140, 9])
      (arguments [140, 9] - [140, 32]
        (equals_assignment [140, 9] - [140, 10])
        (keyword [140, 10] - [140, 15])
        (variable [140, 16] - [140, 32]))))
  (command [142, 0] - [149, 0]
    name: (identifier [142, 0] - [142, 10])
    (subcommand [143, 2] - [143, 19]
      name: (subidentifier [143, 2] - [143, 10])
      (arguments [143, 11] - [143, 19]
        (keyword [143, 11] - [143, 19])))
    (subcommand [144, 2] - [144, 32]
      name: (subidentifier [144, 2] - [144, 13])
      (arguments [144, 14] - [144, 32]
        (keyword [144, 14] - [144, 19])
        (keyword [144, 20] - [144, 24])
        (keyword [144, 25] - [144, 26])
        (keyword [144, 27] - [144, 32])))
    (subcommand [145, 2] - [145, 30]
      name: (subidentifier [145, 2] - [145, 11])
      (arguments [145, 11] - [145, 30]
        (equals_assignment [145, 11] - [145, 12])
        (keyword [145, 12] - [145, 15])
        (parenthetical [145, 15] - [145, 20]
          (arguments [145, 16] - [145, 19]
            (number [145, 16] - [145, 19])))
        (keyword [145, 21] - [145, 25])
        (parenthetical [145, 25] - [145, 30]
          (arguments [145, 26] - [145, 29]
            (number [145, 26] - [145, 29])))))
    (subcommand [146, 2] - [146, 11]
      name: (subidentifier [146, 2] - [146, 11]))
    (subcommand [147, 2] - [147, 25]
      name: (subidentifier [147, 2] - [147, 12])
      (arguments [147, 13] - [147, 25]
        (variable [147, 13] - [147, 23])
        (number [147, 23] - [147, 25])))
    (subcommand [148, 2] - [148, 37]
      name: (subidentifier [148, 2] - [148, 9])
      (arguments [148, 9] - [148, 37]
        (equals_assignment [148, 9] - [148, 10])
        (keyword [148, 10] - [148, 15])
        (variable [148, 16] - [148, 37]))))
  (command [150, 0] - [157, 0]
    name: (identifier [150, 0] - [150, 10])
    (subcommand [151, 2] - [151, 19]
      name: (subidentifier [151, 2] - [151, 10])
      (arguments [151, 11] - [151, 19]
        (keyword [151, 11] - [151, 19])))
    (subcommand [152, 2] - [152, 32]
      name: (subidentifier [152, 2] - [152, 13])
      (arguments [152, 14] - [152, 32]
        (keyword [152, 14] - [152, 19])
        (keyword [152, 20] - [152, 24])
        (keyword [152, 25] - [152, 26])
        (keyword [152, 27] - [152, 32])))
    (subcommand [153, 2] - [153, 30]
      name: (subidentifier [153, 2] - [153, 11])
      (arguments [153, 11] - [153, 30]
        (equals_assignment [153, 11] - [153, 12])
        (keyword [153, 12] - [153, 15])
        (parenthetical [153, 15] - [153, 20]
          (arguments [153, 16] - [153, 19]
            (number [153, 16] - [153, 19])))
